info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5
info => Loading presets
info => Copying static files: C:\Users\atin1\Desktop\taskbox\public at C:\Users\atin1\AppData\Local\Temp\chromatic--26120-y0ZYp2NtaMA5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\atin1\Desktop\taskbox\storybook-init-framework-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\atin1\Desktop\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 280/312 modules 32 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 43% building 283/319 modules 36 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 43% building 283/321 modules 38 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 43% building 283/323 modules 40 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 44% building 284/324 modules 40 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 284/325 modules 41 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 284/326 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 44% building 284/327 modules 43 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 284/328 modules 44 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 284/329 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 44% building 284/330 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/330 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/331 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 285/332 modules 47 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 44% building 286/332 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 44% building 286/333 modules 47 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 44% building 287/333 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 44% building 288/334 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 289/335 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 291/335 modules 44 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 292/335 modules 43 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/336 modules 43 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 45% building 293/337 modules 44 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 45% building 294/340 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 45% building 294/341 modules 47 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 45% building 294/342 modules 48 active C:\Users\atin1\Desktop\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 45% building 295/342 modules 47 active C:\Users\atin1\Desktop\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 45% building 296/342 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 45% building 296/343 modules 47 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 297/343 modules 46 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 298/343 modules 45 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 45% building 299/343 modules 44 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 300/343 modules 43 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 301/343 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 302/344 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 303/344 modules 41 active C:\Users\atin1\Desktop\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 311/346 modules 35 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 315/346 modules 31 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 327/348 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\theming\dist\esm\utils.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 365/373 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 54% building 368/374 modules 6 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 54% building 368/375 modules 7 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\Zoom\ZoomIFrame.js
<s> [webpack.Progress] 54% building 368/376 modules 8 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active C:\Users\atin1\Desktop\taskbox\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active C:\Users\atin1\Desktop\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\escodegen\package.json
<s> [webpack.Progress] 54% building 369/382 modules 13 active C:\Users\atin1\Desktop\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\components\dist\esm\form\input\input.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active C:\Users\atin1\Desktop\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active C:\Users\atin1\Desktop\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
